[0/2] Re-checking globbed directories...
[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 12 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 12 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 12 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 13 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 13 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 13 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 14 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 14 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 14 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 15 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 15 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 15 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 16 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 16 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 16 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 17 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 17 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 17 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 18 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 18 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 18 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 19 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 19 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 19 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 20 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 20 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 20 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 21 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 21 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 21 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 22 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 22 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 22 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 23 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 23 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 23 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 24 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 24 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 24 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 25 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 25 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 25 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 26 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 26 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 26 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 27 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 27 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 27 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 28 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 28 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 28 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 29 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 29 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 29 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 30 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 30 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 30 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 31 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 31 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 31 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 32 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 32 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 32 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 33 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 33 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 33 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 34 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 34 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 34 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 35 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 35 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 35 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 36 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 36 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 36 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 37 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 37 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 37 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 38 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 38 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 38 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 39 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 39 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 39 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 40 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 40 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 40 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 41 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 41 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 41 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 42 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 42 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 42 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 43 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 43 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 43 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 44 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 44 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 44 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 45 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 45 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 45 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 46 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 46 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 46 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 47 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 47 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 47 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 48 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 48 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 48 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 49 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 49 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 49 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 50 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 50 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 50 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 51 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 51 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 51 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 52 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 52 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 52 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 53 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 53 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 53 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 54 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 54 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 54 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 55 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 55 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 55 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 56 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 56 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 56 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 57 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 57 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 57 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 58 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 58 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 58 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 59 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 59 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 59 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 60 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 60 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 60 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 61 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 61 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 61 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 62 Time=1000000000 PacketSize=200[0m

[93m/NodeList/2/$ns3::Ipv4L3Protocol/Tx Uid: 62 Time=1000000000 PacketSize=228[0m

[31m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 62 Time=1000000000 PacketSize=236[0m

[36m/NodeList/3/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 63 Time=1000000000 PacketSize=200[0m

[93m/NodeList/3/$ns3::Ipv4L3Protocol/Tx Uid: 63 Time=1000000000 PacketSize=228[0m

[31m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 63 Time=1000000000 PacketSize=236[0m

[36m/NodeList/4/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 64 Time=1000000000 PacketSize=200[0m

[93m/NodeList/4/$ns3::Ipv4L3Protocol/Tx Uid: 64 Time=1000000000 PacketSize=228[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 64 Time=1000000000 PacketSize=236[0m

[36m/NodeList/5/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 65 Time=1000000000 PacketSize=200[0m

[93m/NodeList/5/$ns3::Ipv4L3Protocol/Tx Uid: 65 Time=1000000000 PacketSize=228[0m

[31m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 65 Time=1000000000 PacketSize=236[0m

[36m/NodeList/6/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 66 Time=1000000000 PacketSize=200[0m

[93m/NodeList/6/$ns3::Ipv4L3Protocol/Tx Uid: 66 Time=1000000000 PacketSize=228[0m

[31m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 66 Time=1000000000 PacketSize=236[0m

[36m/NodeList/7/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 67 Time=1000000000 PacketSize=200[0m

[93m/NodeList/7/$ns3::Ipv4L3Protocol/Tx Uid: 67 Time=1000000000 PacketSize=228[0m

[31m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 67 Time=1000000000 PacketSize=236[0m

[36m/NodeList/8/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 68 Time=1000000000 PacketSize=200[0m

[93m/NodeList/8/$ns3::Ipv4L3Protocol/Tx Uid: 68 Time=1000000000 PacketSize=228[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 68 Time=1000000000 PacketSize=236[0m

[36m/NodeList/9/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 69 Time=1000000000 PacketSize=200[0m

[93m/NodeList/9/$ns3::Ipv4L3Protocol/Tx Uid: 69 Time=1000000000 PacketSize=228[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 69 Time=1000000000 PacketSize=236[0m

[36m/NodeList/0/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 70 Time=1000000000 PacketSize=200[0m

[93m/NodeList/0/$ns3::Ipv4L3Protocol/Tx Uid: 70 Time=1000000000 PacketSize=228[0m

[31m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 70 Time=1000000000 PacketSize=236[0m

[36m/NodeList/1/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 71 Time=1000000000 PacketSize=200[0m

[93m/NodeList/1/$ns3::Ipv4L3Protocol/Tx Uid: 71 Time=1000000000 PacketSize=228[0m

[31m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 71 Time=1000000000 PacketSize=236[0m

[36m/NodeList/2/ApplicationList/1/$ns3::UdpEchoClient/Tx Uid: 72 Time=1000000000 PacketSize=200[0m

